-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prajesh/slam_ws/build/my_slam_bringup
-- Install configuration: ""
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/launch
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/launch/my_slam.launch.py
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/ament_index/resource_index/package_run_dependencies/my_slam_bringup
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/ament_index/resource_index/parent_prefix_path/my_slam_bringup
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/environment/ament_prefix_path.sh
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/environment/path.sh
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/environment/path.dsv
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/local_setup.bash
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/local_setup.sh
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/local_setup.zsh
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/local_setup.dsv
-- Installing: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/package.dsv
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/ament_index/resource_index/packages/my_slam_bringup
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/cmake/my_slam_bringupConfig.cmake
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/cmake/my_slam_bringupConfig-version.cmake
-- Up-to-date: /home/prajesh/slam_ws/install/my_slam_bringup/share/my_slam_bringup/package.xml
